y_pred,y_pred_price,signal,fecha_inicio_ventana,fecha_fin_ventana,y_true,error,abs_error,sq_error,direction_true,direction_pred,horizon,threshold_pips,pnl,pnl_cum
1.1576529741287231,1.1576529741287231,1.0,2023-12-05,2025-11-07,1.16663,0.008977025871276911,0.008977025871276911,8.058699349357498e-05,↑,↑,1,12.0,1.16663,473.6564999999997
1.1620779037475586,1.1620779037475586,1.0,2023-12-05,2025-11-07,1.16404,0.00196209625244137,0.00196209625244137,3.849821703844468e-06,↓,↑,1,12.0,1.16404,474.8205399999997
1.1641973257064822,1.1641973257064822,1.0,2023-12-05,2025-11-07,1.16182,-0.0023773257064820807,0.0023773257064820807,5.651677514700524e-06,↓,↑,1,12.0,1.16182,475.9823599999997
1.164337158203125,1.164337158203125,1.0,2023-12-05,2025-11-07,1.16726,0.0029228417968749643,0.0029228417968749643,8.543004169559269e-06,↑,↑,1,12.0,1.16726,477.1496199999997
1.1655832529067993,1.1655832529067993,1.0,2023-12-05,2025-11-07,1.17049,0.004906747093200714,0.004906747093200714,2.4076167036633658e-05,↑,↑,1,12.0,1.17049,478.32010999999966
1.1673920154571533,1.1673920154571533,1.0,2023-12-05,2025-11-07,1.16482,-0.0025720154571533538,0.0025720154571533538,6.615263511835775e-06,↓,↑,1,12.0,1.16482,479.4849299999997
1.1667335033416748,1.1667335033416748,1.0,2023-12-05,2025-11-07,1.17028,0.0035464966583251822,0.0035464966583251822,1.2577638547511684e-05,↑,↓,1,12.0,1.17028,480.65520999999967
1.1694927215576172,1.1694927215576172,1.0,2023-12-05,2025-11-07,1.16614,-0.003352721557617233,0.003352721557617233,1.1240741842911325e-05,↓,↑,1,12.0,1.16614,481.82134999999965
1.16885244846344,1.16885244846344,1.0,2023-12-05,2025-11-07,1.16461,-0.004242448463440018,0.004242448463440018,1.799836896494457e-05,↓,↓,1,12.0,1.16461,482.98595999999964
1.167545199394226,1.167545199394226,1.0,2023-12-05,2025-11-07,1.1651,-0.0024451993942260497,0.0024451993942260497,5.97900007752344e-06,↑,↓,1,12.0,1.1651,484.15105999999963
1.1665245294570923,1.1665245294570923,1.0,2023-12-05,2025-11-07,1.1605699999999999,-0.005954529457092406,0.005954529457092406,3.545642105538118e-05,↓,↓,1,12.0,1.1605699999999999,485.31162999999964
1.1642924547195437,1.1642924547195437,1.0,2023-12-05,2025-11-07,1.17209,0.007797545280456397,0.007797545280456397,6.0801712400767836e-05,↑,↓,1,12.0,1.17209,486.48371999999966
1.1662794351577759,1.1662794351577759,1.0,2023-12-05,2025-11-07,1.1620300000000001,-0.0042494351577757605,0.0042494351577757605,1.8057699160140702e-05,↓,↑,1,12.0,1.1620300000000001,487.6457499999997
1.1653305292129517,1.1653305292129517,1.0,2023-12-05,2025-11-07,1.16414,-0.0011905292129517075,0.0011905292129517075,1.4173598068914123e-06,↑,↓,1,12.0,1.16414,488.80988999999965
1.1649409532546997,1.1649409532546997,1.0,2023-12-05,2025-11-07,1.16372,-0.0012209532546996194,0.0012209532546996194,1.4907268501615935e-06,↓,↓,1,12.0,1.16372,489.97360999999967
1.1645708084106445,1.1645708084106445,1.0,2023-12-05,2025-11-07,1.16815,0.0035791915893554904,0.0035791915893554904,1.2810612433313082e-05,↑,↓,1,12.0,1.16815,491.1417599999997
1.1657963991165161,1.1657963991165161,1.0,2023-12-05,2025-11-07,1.16863,0.0028336008834839443,0.0028336008834839443,8.02929396688099e-06,↑,↑,1,12.0,1.16863,492.3103899999997
1.1672221422195435,1.1672221422195435,1.0,2023-12-05,2025-11-07,1.17117,0.003947857780456587,0.003947857780456587,1.5585581054711613e-05,↑,↑,1,12.0,1.17117,493.4815599999997
1.1692256927490234,1.1692256927490234,1.0,2023-12-05,2025-11-07,1.16419,-0.005035692749023379,0.005035692749023379,2.535820146256664e-05,↓,↑,1,12.0,1.16419,494.64574999999974
1.1685190200805666,1.1685190200805666,1.0,2023-12-05,2025-11-07,1.16606,-0.002459020080566532,0.002459020080566532,6.046779756629433e-06,↑,↓,1,12.0,1.16606,495.81180999999975
1.167987585067749,1.167987585067749,1.0,2023-12-05,2025-11-07,1.16511,-0.0028775850677489334,0.0028775850677489334,8.280495822131633e-06,↓,↓,1,12.0,1.16511,496.9769199999998
1.167134165763855,1.167134165763855,1.0,2023-12-05,2025-11-07,1.17205,0.004915834236145056,0.004915834236145056,2.4165426237255845e-05,↑,↓,1,12.0,1.17205,498.1489699999998
1.168676733970642,1.168676733970642,1.0,2023-12-05,2025-11-07,1.17609,0.00741326602935799,0.00741326602935799,5.495651322203318e-05,↑,↑,1,12.0,1.17609,499.3250599999998
1.1716362237930298,1.1716362237930298,1.0,2023-12-05,2025-11-07,1.1709100000000001,-0.0007262237930296678,0.0007262237930296678,5.274009975623977e-07,↓,↑,1,12.0,1.1709100000000001,500.4959699999998
1.1725400686264038,1.1725400686264038,1.0,2023-12-05,2025-11-07,1.16946,-0.0030800686264038646,0.0030800686264038646,9.486822743357389e-06,↓,↑,1,12.0,1.16946,501.6654299999998
1.1723277568817139,1.1723277568817139,1.0,2023-12-05,2025-11-07,1.17361,0.0012822431182861749,0.0012822431182861749,1.6441474143922534e-06,↑,↓,1,12.0,1.17361,502.8390399999998
1.1731247901916504,1.1731247901916504,1.0,2023-12-05,2025-11-07,1.17316,3.520980834958998e-05,3.520980834958998e-05,1.2397306040148561e-09,↓,↑,1,12.0,1.17316,504.0121999999998
1.175437569618225,1.175437569618225,1.0,2023-12-05,2025-11-07,1.17602,0.0005824303817749676,0.0005824303817749676,3.3922514961453456e-07,↑,↑,1,12.0,1.17602,505.1882199999998
1.176710605621338,1.176710605621338,1.0,2023-12-05,2025-11-07,1.1865,0.00978939437866222,0.00978939437866222,9.583224230098346e-05,↑,↑,1,12.0,1.1865,506.3747199999998
1.1812317371368408,1.1812317371368408,1.0,2023-12-05,2025-11-07,1.18117,-6.173713684076709e-05,6.173713684076709e-05,3.811474065295602e-09,↓,↑,1,12.0,1.18117,507.5558899999998
1.183284044265747,1.183284044265747,1.0,2023-12-05,2025-11-07,1.17819,-0.005094044265747,0.005094044265747,2.594928698138989e-05,↓,↑,1,12.0,1.17819,508.7340799999998
1.1833823919296267,1.1833823919296267,1.0,2023-12-05,2025-11-07,1.1743000000000001,-0.009082391929626565,0.009082391929626565,8.248984316334577e-05,↓,↑,1,12.0,1.1743000000000001,509.9083799999998
1.181605339050293,1.181605339050293,1.0,2023-12-05,2025-11-07,1.18014,-0.001465339050293002,0.001465339050293002,2.147218532313597e-06,↑,↓,1,12.0,1.18014,511.0885199999998
1.1817262172698975,1.1817262172698975,1.0,2023-12-05,2025-11-07,1.18143,-0.00029621726989748076,0.00029621726989748076,8.774467098551696e-08,↑,↑,1,12.0,1.18143,512.2699499999998
1.1824195384979248,1.1824195384979248,1.0,2023-12-05,2025-11-07,1.1737,-0.00871953849792484,0.00871953849792484,7.603035161679336e-05,↓,↑,1,12.0,1.1737,513.4436499999998
1.1804690361022951,1.1804690361022951,1.0,2023-12-05,2025-11-07,1.16643,-0.014039036102295066,0.014039036102295066,0.00019709453468154425,↓,↓,1,12.0,1.16643,514.6100799999998
1.1761462688446045,1.1761462688446045,1.0,2023-12-05,2025-11-07,1.17013,-0.0060162688446046,0.0060162688446046,3.619549081055997e-05,↑,↓,1,12.0,1.17013,515.7802099999998
1.173792839050293,1.173792839050293,1.0,2023-12-05,2025-11-07,1.17264,-0.001152839050293064,0.001152839050293064,1.329037875880614e-06,↑,↓,1,12.0,1.17264,516.9528499999998
1.1732524633407593,1.1732524633407593,1.0,2023-12-05,2025-11-07,1.17333,7.753665924070674e-05,7.753665924070674e-05,6.011933526209474e-09,↑,↓,1,12.0,1.17333,518.1261799999997
1.1736057996749878,1.1736057996749878,1.0,2023-12-05,2025-11-07,1.17281,-0.0007957996749878848,0.0007957996749878848,6.332971227108231e-07,↓,↑,1,12.0,1.17281,519.2989899999998
1.174070119857788,1.174070119857788,1.0,2023-12-05,2025-11-07,1.17154,-0.00253011985778806,0.00253011985778806,6.401506494773474e-06,↓,↑,1,12.0,1.17154,520.4705299999998
1.1741424798965454,1.1741424798965454,1.0,2023-12-05,2025-11-07,1.1739,-0.00024247989654546664,0.00024247989654546664,5.8796500228700206e-08,↑,↑,1,12.0,1.1739,521.6444299999998
1.1749922037124634,1.1749922037124634,1.0,2023-12-05,2025-11-07,1.17105,-0.003942203712463455,0.003942203712463455,1.5540970110560643e-05,↓,↑,1,12.0,1.17105,522.8154799999999
1.1747591495513916,1.1747591495513916,1.0,2023-12-05,2025-11-07,1.16574,-0.009019149551391603,0.009019149551391603,8.134505863036735e-05,↓,↓,1,12.0,1.16574,523.9812199999999
1.172588586807251,1.172588586807251,1.0,2023-12-05,2025-11-07,1.16287,-0.009718586807250906,0.009718586807250906,9.445092953007137e-05,↓,↓,1,12.0,1.16287,525.1440899999999
1.1696308851242063,1.1696308851242063,1.0,2023-12-05,2025-11-07,1.15637,-0.013260885124206423,0.013260885124206423,0.0001758510742773992,↓,↓,1,12.0,1.15637,526.3004599999999
1.164997935295105,1.164997935295105,1.0,2023-12-05,2025-11-07,1.16238,-0.0026179352951050117,0.0026179352951050117,6.853585209356564e-06,↑,↓,1,12.0,1.16238,527.4628399999999
1.161173939704895,1.161173939704895,1.0,2023-12-05,2025-11-07,1.15672,-0.004453939704895049,0.004453939704895049,1.9837578894840596e-05,↓,↓,1,12.0,1.15672,528.6195599999999
1.158724784851074,1.158724784851074,1.0,2023-12-05,2025-11-07,1.16059,0.0018652151489260138,0.0018652151489260138,3.479027551783092e-06,↑,↓,1,12.0,1.16059,529.7801499999998
1.1585960388183594,1.1585960388183594,1.0,2023-12-05,2025-11-07,1.16454,0.0059439611816405336,0.0059439611816405336,3.5330674528849526e-05,↑,↓,1,12.0,1.16454,530.9446899999998
1.1605889797210693,1.1605889797210693,1.0,2023-12-05,2025-11-07,1.16871,0.00812102027893058,0.00812102027893058,6.595097037080171e-05,↑,↑,1,12.0,1.16871,532.1133999999998
1.1641327142715454,1.1641327142715454,1.0,2023-12-05,2025-11-07,1.16525,0.0011172857284544868,0.0011172857284544868,1.2483273990080732e-06,↓,↑,1,12.0,1.16525,533.2786499999999
1.165745735168457,1.165745735168457,1.0,2023-12-05,2025-11-07,1.16431,-0.0014357351684570752,0.0014357351684570752,2.061335473944466e-06,↓,↑,1,12.0,1.16431,534.4429599999999
1.1662006378173828,1.1662006378173828,1.0,2023-12-05,2025-11-07,1.15994,-0.006260637817382841,0.006260637817382841,3.919558588044419e-05,↓,↑,1,12.0,1.15994,535.6028999999999
1.1645127534866333,1.1645127534866333,1.0,2023-12-05,2025-11-07,1.16093,-0.0035827534866332833,0.0035827534866332833,1.2836122545982948e-05,↑,↓,1,12.0,1.16093,536.7638299999999
1.1631327867507935,1.1631327867507935,1.0,2023-12-05,2025-11-07,1.1618,-0.0013327867507935132,0.0013327867507935132,1.7763205230907302e-06,↑,↓,1,12.0,1.1618,537.9256299999998
1.1623942852020264,1.1623942852020264,1.0,2023-12-05,2025-11-07,1.1627,0.0003057147979736996,0.0003057147979736996,9.346153770009996e-08,↑,↓,1,12.0,1.1627,539.0883299999998
1.1623272895812988,1.1623272895812988,1.0,2023-12-05,2025-11-07,1.16438,0.0020527104187011425,0.0020527104187011425,4.21362006304422e-06,↑,↓,1,12.0,1.16438,540.2527099999999
1.163099765777588,1.163099765777588,1.0,2023-12-05,2025-11-07,1.16511,0.0020102342224121994,0.0020102342224121994,4.04104162895718e-06,↑,↑,1,12.0,1.16511,541.4178199999999
1.1641405820846558,1.1641405820846558,1.0,2023-12-05,2025-11-07,1.16014,-0.004000582084655813,0.004000582084655813,1.6004657016069047e-05,↓,↑,1,12.0,1.16014,542.5779599999998
1.1631182432174683,1.1631182432174683,1.0,2023-12-05,2025-11-07,1.15667,-0.006448243217468175,0.006448243217468175,4.157984059162432e-05,↓,↓,1,12.0,1.15667,543.7346299999998
1.16073215007782,1.16073215007782,1.0,2023-12-05,2025-11-07,1.15363,-0.007102150077820113,0.007102150077820113,5.0440535727880235e-05,↓,↓,1,12.0,1.15363,544.8882599999998
1.1575816869735718,1.1575816869735718,1.0,2023-12-05,2025-11-07,1.15195,-0.005631686973571748,0.005631686973571748,3.1715898168297715e-05,↓,↓,1,12.0,1.15195,546.0402099999999
1.1545692682266235,1.1545692682266235,1.0,2023-12-05,2025-11-07,1.14804,-0.006529268226623586,0.006529268226623586,4.263134357519631e-05,↓,↓,1,12.0,1.14804,547.1882499999999
1.1510545015335083,1.1510545015335083,1.0,2023-12-05,2025-11-07,1.1492499999999999,-0.001804501533508418,0.001804501533508418,3.2562257844342325e-06,↑,↓,1,12.0,1.1492499999999999,548.3375
1.1491670608520508,1.1491670608520508,1.0,2023-12-05,2025-11-07,1.15473,0.005562939147949253,0.005562939147949253,3.094629196378636e-05,↑,↓,1,12.0,1.15473,549.49223
1.1504708528518677,1.1504708528518677,1.0,2023-12-05,2025-11-07,1.15634,0.005869147148132248,0.005869147148132248,3.44468882464289e-05,↑,↑,1,12.0,1.15634,550.64857
